SHOPPING_CART_ID;DISCOUNT_ID
69994;49
69996;69
70002;7
70011;7
70012;36
70023;68
70025;7
70027;66
70031;29
70033;83
70043;92
70059;21
70060;116
70068;53
70070;27
70076;88
70082;71
70084;57
70086;144
70089;143
70095;102
70097;143
70103;74
70108;72
70114;19
70118;49
70119;129
70123;28
70138;38
70144;93
70149;60
70152;60
70153;95
70154;11
70155;65
70156;42
70157;138
70168;23
70180;88
70181;90
70199;28
70200;26
70201;53
70202;89
70203;131
70212;28
70216;58
70219;6
70224;68
70227;150
70229;76
70230;74
70234;37
70239;22
70241;9
70243;64
70248;119
70254;112
70258;4
70261;107
70267;46
70273;26
70275;27
70288;50
70300;141
70305;90
70312;2
70313;27
70334;6
70337;35
70342;103
70347;77
70357;9
70358;9
70364;10
70371;34
70374;137
70378;96
70382;20
70385;20
70386;3
70390;148
70391;68
70394;108
70396;80
70401;76
70404;109
70409;7
70412;40
70416;111
70419;64
70430;69
70438;124
70443;66
70444;109
70456;84
70457;25
70458;104
70466;112
70468;4
70474;86
70475;76
70485;58
70487;87
70491;97
70494;103
70498;113
70501;25
70506;116
70514;86
70518;20
70534;81
70541;55
70545;62
70557;131
70558;74
70561;146
70562;81
70563;19
70564;63
70571;140
70572;68
70575;123
70581;146
70584;13
70597;33
70603;75
70607;10
70609;140
70615;131
70616;116
70624;129
70628;143
70629;95
70631;81
70633;78
70650;69
70651;146
70656;36
70663;8
70666;15
70672;85
70675;123
70677;44
70681;104
70685;60
70687;134
70696;55
70697;129
70698;7
70713;102
70714;134
70716;31
70719;8
70723;55
70732;34
70739;56
70742;91
70748;62
70754;36
70760;69
70766;111
70769;39
70772;127
70774;112
70777;6
70779;6
70782;100
70785;127
70786;57
70790;53
70792;108
70794;109
70803;41
70804;82
70808;87
70809;129
70817;87
70822;135
70823;32
70828;110
70833;90
70836;114
70837;67
70840;119
70846;122
70857;142
70863;12
70868;41
70876;57
70881;100
70885;95
70890;16
70894;134
70896;15
70898;91
70908;130
70915;52
70921;67
70922;114
70923;137
70935;83
70936;76
70941;46
70952;131
70957;1
70961;65
70970;88
70972;136
70978;53
70981;74
70991;1
70992;64
70996;21
71000;64
71003;130
71009;140
71012;55
71013;140
71014;97
71022;5
71024;104
71029;137
71031;122
71033;94
71034;103
71051;142
71059;12
71063;128
71065;55
71066;68
71072;122
71074;3
71079;103
71090;114
71093;22
71097;128
71111;132
71119;61
71123;53
71124;31
71125;137
71135;76
71146;22
71153;27
71157;106
71161;82
71166;34
71172;22
71174;24
71177;93
71181;70
71182;140
71186;31
71190;8
71191;82
71193;55
71199;66
71203;67
71204;74
71225;58
71230;27
71235;47
71240;76
71241;60
71242;138
71249;20
71253;112
71254;32
71263;13
71266;36
71267;25
71273;28
71280;145
71282;78
71287;98
71288;42
71290;39
71291;128
71292;55
71293;2
71306;57
71309;9
71311;129
71317;64
71329;122
71330;40
71332;25
71337;111
71338;129
71340;52
71351;121
71352;61
71362;75
71363;129
71367;3
71392;114
71396;148
71402;84
71406;150
71407;67
71408;46
71413;75
71418;121
71424;100
71437;46
71442;14
71445;119
71449;138
71451;50
71475;65
71487;2
71491;90
71492;120
71495;24
71518;97
71519;53
71523;15
71534;33
71537;113
71538;11
71539;120
71541;137
71543;136
71551;40
71554;62
71556;11
71565;5
71567;45
71574;110
71582;21
71586;61
71590;81
71592;80
71597;29
71611;1
71615;47
71616;47
71618;82
71624;54
71625;62
71631;46
71637;109
71642;108
71646;129
71649;62
71656;26
71663;83
71665;146
71669;28
71670;135
71674;69
71681;132
71682;75
71685;65
71687;105
71692;85
71693;35
71696;4
71698;118
71704;112
71706;37
71708;113
71709;46
71710;55
71714;70
71723;10
71724;48
71725;51
71728;110
71730;99
71734;69
71739;138
71744;17
71746;23
71755;36
71761;84
71762;149
71772;77
71776;29
71777;139
71782;137
71790;27
71798;59
71802;31
71804;112
71809;111
71811;143
71817;114
71827;105
71835;21
71837;92
71838;104
71848;40
71855;102
71869;125
71872;40
71880;108
71881;109
71882;31
71894;82
71895;37
71898;138
71908;64
71911;45
71912;145
71913;140
71915;138
71918;39
71922;58
71923;110
71930;62
71944;79
71955;61
71958;37
71961;120
71973;37
71981;68
71996;44
72000;9
72007;109
72012;137
72013;28
72019;89
72022;22
72023;136
72030;62
72045;74
72049;33
72050;6
72053;42
72059;14
72060;72
72061;138
72063;40
72074;8
72077;150
72082;43
72083;26
72086;132
72088;114
72103;34
72104;100
72113;148
72117;64
72124;27
72125;49
72131;39
72143;107
72145;40
72152;126
72154;147
72160;109
72163;85
72164;140
72173;54
72177;102
72183;10
72185;52
72186;84
72193;57
72205;131
72206;69
72207;39
72208;42
72215;115
72216;26
72218;12
72226;40
72229;22
72230;34
72242;73
72244;68
72248;19
72251;71
72252;122
72253;45
72260;103
72265;32
72279;115
72283;18
72290;44
72296;95
72301;80
72302;48
72312;113
72314;44
72317;106
72318;98
72333;59
72339;48
72341;25
72342;147
72346;69
72347;133
72354;89
72355;96
72361;122
72364;147
72367;40
72371;32
72373;12
72374;86
72385;9
72387;108
72393;5
72400;67
72410;33
72412;144
72423;127
72425;121
72428;126
72429;135
72432;91
72433;23
72437;42
72439;124
72444;60
72445;13
72446;24
72447;119
72448;149
72456;90
72457;91
72462;81
72465;90
72468;78
72476;8
72477;82
72481;88
72483;7
72485;45
72490;30
72494;92
72502;93
72505;5
72506;93
72511;126
72515;74
72523;31
72525;58
72530;113
72531;15
72534;123
72535;98
72548;2
72551;139
72554;63
72557;119
72559;114
72560;41
72562;133
72569;124
72570;31
72592;16
72603;117
72604;23
72610;20
72619;122
72621;100
72626;54
72635;70
72642;23
72643;147
72648;79
72650;136
72653;133
72662;49
72666;48
72673;36
72674;27
72677;22
72681;118
72688;36
72689;94
72692;134
72694;24
72701;26
72711;122
72722;115
72724;81
72725;143
72728;120
72738;77
72740;117
72744;17
72758;55
72762;21
72767;119
72769;87
72773;138
72776;32
72786;132
72789;99
72793;19
72796;29
72803;130
72804;2
72805;150
72807;87
72809;96
72810;25
72812;98
72813;35
72822;122
72827;24
72828;145
72836;31
72838;128
72840;89
72842;42
72848;23
72849;137
72856;95
72868;73
72873;114
72874;55
72877;64
72884;32
72886;87
72888;51
72890;107
72898;62
72899;56
72904;144
72907;35
72909;1
72910;126
72912;1
72916;37
72920;9
72924;95
72931;33
72937;103
72948;103
72962;67
72967;101
72971;13
72974;21
72983;85
72984;53
72988;70
72989;103
72991;107
72993;94
72998;105
72999;109
73000;16
73006;104
73007;56
73012;57
73020;27
73030;96
73032;142
73033;108
73034;47
73043;7
73044;78
73045;51
73046;97
73053;11
73065;53
73071;104
73072;128
73075;141
73076;127
73078;33
73079;107
73082;146
73087;105
73088;58
73102;90
73109;144
73116;72
73120;87
73134;84
73139;37
73160;150
73166;72
73169;123
73176;141
73179;69
73180;86
73182;123
73184;73
73188;38
73190;49
73204;74
73209;82
73214;81
73219;19
73220;123
73229;133
73234;115
73239;97
73240;130
73243;123
73244;73
73251;132
73256;91
73259;10
73260;130
73266;17
73273;18
73277;34
73279;55
73281;130
73288;135
73289;63
73298;59
73301;49
73303;88
73305;46
73310;59
73325;9
73326;103
73327;65
73332;148
73334;62
73339;77
73351;3
73357;71
73360;42
73362;59
73365;6
73366;137
73367;51
73380;76
73381;5
73385;101
73388;89
73389;74
73390;38
73395;119
73397;131
73398;67
73403;113
73408;128
73409;62
73417;116
73419;65
73425;2
73432;82
73439;6
73440;77
73441;6
73447;96
73449;146
73456;55
73458;83
73460;30
73468;111
73478;125
73480;112
73487;145
73496;72
73503;57
73506;104
73508;87
73514;136
73517;13
73519;63
73522;114
73524;63
73525;25
73536;22
73537;105
73543;37
73547;98
73551;133
73556;50
73559;36
73568;66
73571;102
73573;88
73574;92
73576;37
73583;83
73586;37
73592;132
73596;131
73601;72
73608;21
73616;129
73619;55
73625;39
73637;139
73648;65
73653;30
73654;88
73655;62
73661;124
73670;78
73684;79
73692;149
73693;116
73701;80
73707;60
73712;121
73713;106
73718;116
73727;82
73729;108
73734;17
73739;47
73741;59
73751;86
73766;33
73775;57
73776;121
73783;29
73784;90
73786;18
73792;39
73797;1
73798;41
73802;70
73803;2
73814;2
73817;12
73820;73
73822;117
73828;16
73830;30
73831;17
73846;30
73849;58
73850;22
73856;59
73863;82
73866;83
73872;71
73887;124
73889;69
73892;111
73897;137
73901;7
73903;23
73904;60
73905;73
73906;87
73909;48
73914;130
73923;14
73925;116
73926;5
73930;67
73933;85
73949;5
73950;114
73954;99
73964;58
73969;5
73975;24
73979;130
73996;132
73999;29
74000;128
74005;37
74009;63
74012;52
74015;137
74016;147
74018;104
74022;34
74027;59
74028;15
74029;75
74034;108
74035;22
74041;1
74043;85
74045;136
74046;62
74054;148
74056;90
74058;15
74065;121
74075;79
74076;90
74077;68
74084;4
74092;55
74095;149
74102;27
74105;28
74107;58
74110;19
74112;76
74127;146
74128;123
74129;15
74132;34
74133;39
74136;136
74154;81
74162;89
74165;47
74171;145
74176;128
74189;98
74194;138
74200;149
74201;118
74202;79
74208;53
74215;57
74221;31
74228;42
74232;73
74234;141
74237;92
74238;127
74244;24
74246;81
74248;60
74250;3
74263;102
74266;63
74270;122
74272;49
74275;82
74276;109
74277;92
74285;137
74290;48
74295;65
74299;133
74308;25
74320;2
74333;118
74352;129
74360;120
74362;117
74363;16
74368;106
74371;105
74374;135
74377;42
74383;138
74390;37
74392;77
74394;1
74402;59
74409;101
74410;2
74412;117
74418;85
74419;23
74421;131
74424;61
74430;12
74437;17
74441;102
74443;38
74447;108
74450;19
74454;128
74464;88
74471;124
74476;69
74483;50
74485;87
74487;143
74495;119
74503;43
74504;50
74508;67
74509;115
74513;136
74525;29
74530;72
74541;11
74542;150
74547;96
74549;39
74550;132
74557;69
74566;28
74571;131
74574;7
74579;117
74580;122
74596;104
74600;133
74603;26
74605;117
74615;13
74623;137
74624;101
74629;145
74632;146
74638;25
74640;46
74645;83
74647;37
74659;79
74660;27
74662;9
74673;71
74676;140
74677;133
74692;135
74701;30
74706;147
74721;19
74724;9
74726;88
74728;78
74731;106
74733;88
74737;35
74741;138
74750;62
74753;75
74761;140
74762;89
74767;108
74773;114
74775;118
74776;54
74784;67
74790;143
74795;149
74796;101
74805;105
74808;145
74811;13
74819;38
74820;47
74822;94
74830;79
74837;124
74841;66
74843;25
74847;35
74851;20
74854;47
74857;41
74864;23
74866;2
74871;90
74876;105
74877;89
74882;85
74884;26
74885;90
74886;144
74887;34
74888;51
74891;48
74894;131
74902;66
74904;131
74914;136
74920;17
74923;6
74924;141
74933;8
74939;71
74948;99
74952;23
74956;32
74967;106
74973;74
74985;59
74986;83
74987;135
74992;52
75009;93
75016;57
75019;55
75021;100
75025;86
75044;86
75050;64
75053;87
75061;116
75065;59
75066;80
75074;19
75077;14
75084;140
75086;128
75091;90
75093;113
75095;95
75099;78
75101;104
75103;45
75108;61
75111;148
75112;98
75114;124
75126;86
75132;90
75133;55
75135;6
75140;24
75145;4
75147;56
75157;20
75158;69
75161;11
75169;51
75172;128
75183;86
75185;52
75201;91
75204;30
75206;120
75210;135
75214;137
75220;17
75227;21
75229;135
75233;127
75239;126
75240;102
75242;149
75249;57
75251;20
75264;43
75276;132
75278;71
75298;137
75299;22
75316;96
75325;19
75328;37
75333;64
75335;89
75345;144
75355;39
75357;89
75363;136
75368;110
75374;124
75379;107
75382;90
75385;16
75386;104
75391;6
75394;29
75397;17
75400;55
75407;100
75415;11
75420;149
75429;95
75437;62
75442;17
75453;37
75458;146
75459;113
75471;9
75477;45
75479;80
75489;23
75494;70
75497;112
75499;140
75505;6
75510;132
75512;88
75514;145
75519;42
75521;21
75526;7
75528;17
75530;57
75532;4
75539;91
75545;82
75546;65
75548;97
75550;114
75557;22
75560;105
75562;23
75565;67
75567;148
75575;92
75582;18
75586;149
75587;28
75589;31
75592;150
75607;60
75629;88
75631;32
75634;130
75636;95
75639;66
75642;81
75646;17
75659;95
75664;21
75665;136
75674;108
75681;107
75684;20
75687;97
75690;148
75695;138
75700;30
75709;150
75711;58
75712;106
75715;12
75717;141
75722;90
75727;57
75730;82
75732;131
75739;93
75742;110
75743;66
75744;1
75749;20
75752;114
75753;4
75757;139
75763;65
75775;87
75776;111
75781;68
75785;135
75786;142
75791;108
75796;106
75799;18
75808;44
75818;45
75831;69
75832;4
75838;59
75839;48
75846;5
75851;85
75853;12
75855;98
75857;67
75862;89
75865;32
75867;75
75868;131
75870;78
75871;124
75879;79
75880;2
75883;123
75889;16
75893;76
75894;42
75896;21
75897;6
75901;104
75905;150
75913;3
75918;45
75920;113
75929;85
75935;57
75947;100
75948;78
75950;127
75951;82
75953;87
75956;96
75957;13
75964;31
75967;34
75972;144
75975;136
75976;41
75977;88
75988;63
75994;123
75996;82
76001;142
76002;106
76003;36
76004;43
76007;123
76010;125
76019;119
76022;128
76023;41
76025;21
76032;85
76044;82
76046;60
76052;15
76057;55
76059;114
76067;101
76074;98
76081;21
76090;123
76092;47
76093;102
76096;109
76098;101
76110;72
76112;144
76114;115
76118;140
76120;35
76121;6
76123;22
76133;13
76134;26
76141;19
76143;47
76146;138
76147;28
76152;22
76163;99
76165;15
76172;38
76174;67
76175;8
76183;63
76186;79
76187;60
76188;53
76189;111
76196;47
76197;3
76199;128
76201;111
76204;118
76205;17
76206;20
76219;114
76231;18
76237;87
76239;87
76244;136
76252;25
76255;81
76260;88
76264;69
76266;56
76267;59
76278;150
76287;117
76288;102
76298;141
76299;36
76302;18
76307;119
76311;100
76318;46
76321;65
76322;60
76328;27
76329;72
76335;125
76353;75
76354;134
76356;134
76357;90
76361;44
76371;77
76375;63
76381;65
76392;74
76393;84
76396;144
76399;150
76400;110
76409;79
76418;126
76421;121
76422;73
76433;139
76446;17
76456;17
76459;90
76466;118
76468;65
76472;29
76479;82
76482;16
76490;30
76492;59
76494;150
76498;130
76501;89
76504;11
76505;83
76509;117
76519;108
76531;55
76536;17
76538;15
76549;133
76558;66
76559;9
76563;60
76570;93
76573;77
76575;99
76591;56
76603;52
76615;32
76617;22
76621;100
76623;89
76643;20
76644;135
76646;145
76648;128
76667;30
76674;116
76675;90
76679;129
76686;111
76696;10
76703;99
76704;143
76706;122
76709;98
76712;99
76742;74
76745;99
76763;96
76778;128
76783;119
76789;33
76790;27
76796;116
76800;49
76805;79
76814;35
76815;56
76816;59
76817;44
76819;134
76825;54
76833;38
76835;3
76836;51
76841;131
76849;101
76852;62
76855;58
76856;8
76871;37
76872;45
76876;89
76877;8
76880;76
76884;119
76886;73
76895;84
76897;68
76898;35
76899;64
76906;101
76918;123
76920;58
76921;149
76933;11
76936;43
76941;140
76946;123
76949;56
76960;129
76963;4
76965;124
76966;76
76974;68
76975;41
76979;59
76986;40
76990;17
76991;112
77006;42
77013;130
77015;137
77016;131
77018;60
77020;90
77021;46
77026;46
77027;138
77031;119
77037;39
77038;28
77041;87
77045;55
77047;10
77048;92
77060;56
77063;56
77072;53
77081;37
77096;84
77098;126
77105;7
77106;10
77108;5
77114;86
77128;16
77133;79
77137;142
77143;60
77144;91
77160;45
77165;17
77174;2
77190;112
77194;118
77196;69
77205;103
77206;135
77207;70
77216;61
77217;61
77228;57
77237;27
77239;9
77242;89
77247;33
77254;37
77258;115
77260;112
77261;43
77268;70
77279;30
77282;124
77283;150
77288;59
77298;76
77299;15
77300;49
77309;86
77310;49
77311;72
77312;123
77321;101
77323;65
77330;122
77332;84
77338;41
77342;147
77348;129
77362;121
77366;59
77369;11
77372;133
77374;102
77383;78
77384;44
77388;13
77393;2
77394;121
77397;39
77399;125
77409;21
77413;134
77416;46
77417;58
77425;11
77428;84
77431;77
77433;85
77443;121
77461;133
77463;59
77464;31
77465;128
77468;57
77470;99
77482;70
77488;136
77497;107
77507;26
77509;34
77524;7
77529;56
77534;144
77538;18
77541;124
77544;1
77545;32
77548;109
77553;71
77557;6
77564;25
77568;21
77571;28
77573;102
77587;66
77591;36
77592;24
77594;52
77596;58
77597;142
77601;21
77612;96
77613;60
77615;113
77618;150
77620;31
77621;130
77625;41
77630;149
77633;21
77637;134
77640;104
77641;42
77646;131
77647;118
77651;42
77666;103
77670;78
77675;75
77679;64
77684;138
77686;128
77687;39
77689;30
77690;78
77699;131
77715;71
77716;21
77717;49
77723;93
77738;56
77744;58
77749;7
77751;32
77755;14
77756;139
77757;100
77765;136
77766;24
77768;18
77772;46
77778;70
77779;79
77784;36
77787;26
77799;107
77805;3
77814;76
77817;24
77819;12
77824;131
77825;89
77828;86
77832;11
77838;127
77839;58
77840;119
77845;24
77851;88
77859;104
77866;148
77877;48
77880;14
77882;146
77883;17
77886;139
77888;100
77898;65
77900;43
77911;40
77918;132
77919;136
77926;78
77929;144
77932;119
77934;18
77938;2
77942;60
77943;134
77947;9
77954;107
77970;109
77981;114
77986;63
77988;129
77993;73
78001;6
78008;9
78011;7
78019;9
78026;118
78033;52
78038;45
78047;124
78053;97
78060;16
78068;4
78069;33
78072;107
78074;48
78076;85
78078;18
78082;63
78084;115
78085;88
78092;143
78094;53
78100;147
78109;86
78113;57
78127;121
78130;119
78131;114
78135;15
78142;150
78145;63
78158;57
78161;134
78162;86
78163;41
78170;123
78181;46
78182;90
78186;142
78191;17
78192;128
78193;85
78196;119
78200;76
78201;47
78205;132
78210;50
78218;128
78219;43
78220;63
78224;41
78233;4
78234;38
78237;138
78243;65
78252;99
78253;129
78256;131
78262;83
78269;90
78273;41
78275;23
78288;78
78289;13
78296;135
78298;139
78299;136
78309;105
78317;10
78323;13
78343;150
78346;138
78356;39
78369;44
78378;132
78383;41
78391;5
78392;105
78393;35
78395;9
78399;19
78406;59
78407;89
78412;50
78428;56
78434;40
78439;114
78441;39
78448;71
78459;52
78462;4
78472;91
78474;72
78491;55
78494;149
78495;94
78501;123
78503;24
78504;97
78505;30
78513;127
78517;69
78521;67
78530;94
78540;48
78541;38
78548;136
78556;118
78559;54
78565;102
78568;84
78573;53
78576;82
78578;34
78586;10
78591;38
78593;91
78597;22
78598;9
78605;29
78614;141
78616;139
78620;149
78624;62
78625;130
78632;76
78634;88
78640;117
78643;98
78648;62
78650;41
78661;121
78663;106
78664;78
78668;54
78673;107
78674;47
78678;71
78682;85
78683;80
78686;42
78687;75
78720;32
78728;43
78729;134
78733;36
78734;89
78739;119
78742;146
78750;108
78753;40
78761;114
78762;8
78763;89
78765;17
78771;49
78777;101
78780;46
78782;101
78787;28
78789;106
78802;129
78805;104
78808;71
78823;140
78836;65
78841;60
78844;140
78847;107
78856;98
78862;12
78864;92
78868;14
78869;24
78871;146
78891;123
78893;126
78898;28
78904;92
78905;22
78911;44
78918;120
78922;110
78923;97
78924;66
78925;46
78927;95
78928;78
78934;76
78938;138
78942;103
78948;104
78958;10
78959;111
78965;13
78970;43
78987;33
78988;17
78989;119
78990;24
78996;112
78997;36
79000;77
79001;34
79009;7
79010;91
79016;109
79017;18
79018;117
79021;88
79029;123
79031;149
79035;122
79040;4
79041;109
79052;77
79053;96
79054;101
79055;6
79056;133
79059;37
79066;134
79068;72
79071;106
79082;2
79084;61
79085;104
79086;138
79087;57
79089;99
79091;88
79093;81
79105;113
79109;76
79121;32
79127;47
79134;111
79136;53
79149;50
79152;101
79154;44
79155;141
79160;11
79161;66
79169;45
79172;142
79178;106
79180;5
79182;58
79185;103
79193;46
79199;127
79205;8
79211;117
79212;57
79215;118
79222;137
79224;4
79234;25
79238;11
79245;5
79246;2
79247;128
79252;2
79262;2
79263;13
79264;106
79273;125
79274;59
79276;73
79281;121
79283;82
79285;105
79288;3
79292;131
79307;95
79315;33
79330;147
79333;72
79337;114
79339;11
79341;26
79344;22
79357;139
79361;1
79364;133
79367;90
79368;49
79375;34
79384;49
79388;146
79390;125
79391;28
79393;103
79395;52
79398;126
79402;18
79409;53
79410;143
79414;60
79418;57
79424;50
79426;130
79431;80
79441;118
79442;1
79445;51
79448;40
79449;147
79454;106
79457;115
79463;117
79468;79
79471;138
79481;47
79493;57
79501;110
79503;114
79511;92
79512;129
79513;19
79521;148
79527;83
79532;142
79533;113
79535;56
79539;135
79551;43
79552;37
79567;99
79568;17
79572;83
79573;150
79574;19
79585;14
79586;76
79588;74
79589;145
79595;108
79598;95
79602;63
79604;1
79606;54
79607;17
79610;59
79612;10
79613;91
79626;129
79631;84
79636;122
79638;108
79648;68
79653;19
79657;94
79660;27
79664;143
79665;64
79679;62
79680;78
79682;114
79693;125
79697;115
79701;23
79706;115
79720;10
79721;80
79722;134
79725;5
79729;45
79732;10
79738;103
79740;99
79754;122
79764;65
79776;137
79782;131
79790;136
79793;42
79797;44
79802;96
79804;18
79807;102
79810;19
79815;64
79830;35
79835;40
79837;48
79840;145
79844;26
79845;94
79858;75
79860;122
79861;58
79863;11
79864;124
79885;5
79888;116
79896;144
79898;42
79907;103
79910;46
79913;92
79941;25
79944;37
79955;149
79957;143
79975;86
79979;48
79985;50
79987;143
79989;123
79991;8
80010;72
80021;42
80025;94
80030;129
80035;9
80038;42
80046;6
80047;96
80056;76
80065;16
80069;136
80073;130
80076;71
80085;16
80092;120
80093;147
80097;96
80106;44
80107;60
80112;60
80113;126
80118;72
80119;93
80127;76
80128;115
80130;147
80132;13
80134;127
80137;118
80148;1
80149;56
80159;129
80170;91
80174;127
80177;72
80186;1
80187;109
80197;66
80198;61
80203;8
80205;141
80211;24
80212;122
80215;108
80220;62
80230;115
80232;143
80233;139
80240;23
80248;16
80257;79
80259;23
80265;146
80274;15
80277;10
80303;74
80309;86
80312;100
80324;129
80328;102
80331;18
80335;132
80337;80
80338;37
80342;10
80348;84
80360;86
80362;57
80363;136
80371;93
80374;74
80379;58
80383;116
80385;41
80389;96
80390;134
80398;77
80426;65
80434;113
80435;74
80437;130
80441;126
80448;142
80464;114
80466;35
80469;20
80481;32
80499;16
80500;100
80510;146
80512;70
80519;136
80520;107
80521;22
80523;120
80529;134
80531;140
80542;30
80543;68
80550;130
80551;48
80554;137
80568;98
80577;21
80578;119
80584;48
80599;40
80601;56
80614;116
80616;25
80617;117
80619;22
80630;76
80635;41
80638;111
80644;82
80646;6
80648;54
80657;40
80659;73
80660;23
80662;48
80663;117
80668;88
80671;17
80674;114
80678;117
80680;96
80681;99
80696;97
80698;82
80714;119
80729;50
80734;85
80737;69
80751;133
80755;11
80764;37
80765;15
80766;87
80770;67
80772;77
80781;73
80782;61
80784;112
80787;23
80790;27
80791;101
80794;149
80802;78
80804;50
80806;106
80826;22
80830;25
80834;26
80836;46
80838;78
80844;68
80845;55
80850;16
80854;121
80857;62
80866;143
80868;90
80887;75
80889;2
80890;31
80891;15
80910;31
80912;4
80913;126
80920;42
80928;56
80929;24
80933;86
80939;109
80940;76
80942;134
80944;79
80949;72
80951;34
80956;101
80969;58
80972;135
80981;118
80983;150
80984;126
80986;14
80991;58
80998;119
81004;34
81006;109
81012;102
81015;67
81016;97
81018;2
81031;99
81035;13
81039;124
81040;99
81045;79
81057;143
81071;39
81072;132
81078;6
81082;144
81085;16
81087;96
81092;22
81093;9
81095;150
81097;38
81103;91
81106;123
81139;101
81150;21
81154;91
81156;111
81159;146
81171;52
81177;149
81179;106
81188;67
81190;104
81191;47
81202;95
81211;77
81217;36
81222;114
81230;131
81234;76
81236;13
81237;86
81247;92
81250;17
81253;129
81254;39
81255;55
81258;73
81261;75
81262;24
81263;89
81267;95
81270;44
81274;107
81279;38
81283;13
81289;8
81291;14
81295;5
81304;112
81312;41
81318;89
81319;35
81320;33
81332;73
81333;67
81336;21
81342;50
81343;99
81344;99
81347;149
81356;91
81363;94
81367;11
81369;23
81370;118
81373;10
81381;67
81383;78
81384;76
81388;131
81399;99
81406;62
81407;93
81409;122
81417;30
81418;107
81420;102
81440;45
81448;49
81458;85
81460;117
81461;52
81463;16
81469;24
81473;128
81492;32
81495;47
81496;59
81499;40
81503;147
81505;138
81506;141
81509;31
81519;120
81524;1
81527;87
81535;115
81539;119
81542;108
81543;70
81553;147
81563;53
81566;78
81567;7
81572;81
81574;52
81575;39
81584;52
81585;24
81586;91
81604;42
81607;24
81609;86
81616;4
81642;68
81646;117
81651;115
81660;65
81665;109
81674;95
81676;130
81679;84
81682;115
81690;142
81691;27
81695;22
81701;24
81703;99
81709;78
81710;73
81713;24
81719;77
81723;120
81724;123
81726;138
81734;20
81743;16
81746;58
81748;65
81751;137
81767;112
81772;87
81773;3
81776;21
81784;4
81790;84
81800;50
81803;63
81812;134
81813;140
81816;97
81828;90
81839;76
81855;81
81867;129
81869;104
81879;38
81886;18
81887;80
81898;47
81909;55
81913;45
81914;21
81917;18
81921;12
81924;75
81925;81
81929;126
81931;149
81933;73
81947;47
81961;131
81969;77
81970;77
81974;66
81976;128
81981;83
81988;131
81989;45
81992;148
82007;41
82009;27
82014;142
82022;8
82023;67
82027;64
82028;54
82030;124
82035;114
82036;56
82040;16
82045;108
82046;117
82052;10
82053;86
82063;116
82068;77
82073;138
82085;140
82087;54
82089;59
82096;79
82099;76
82101;67
82102;19
82104;116
82108;31
82109;95
82116;122
82117;5
82118;81
82119;150
82120;69
82125;63
82138;70
82143;88
82151;119
82152;78
82155;109
82160;4
82167;53
82168;24
82177;126
82186;145
82189;75
82200;42
82202;97
82203;121
82205;77
82206;68
82213;31
82216;117
82219;56
82225;11
82233;109
82246;126
82250;59
82251;111
82263;28
82268;61
82272;95
82273;126
82275;13
82277;50
82282;34
82283;38
82287;51
82291;61
82302;93
82306;42
82316;100
82328;104
82330;27
82334;143
82335;109
82340;24
82343;63
82344;47
82356;62
82358;86
82359;60
82364;102
82377;68
82378;104
82384;17
82387;39
82389;48
82395;95
82397;126
82399;140
82415;134
82419;86
82425;20
82426;18
82431;26
82437;122
82438;121
82440;107
82441;78
82443;97
82445;31
82448;91
82450;39
82459;122
82460;17
82462;131
82463;108
82468;21
82470;135
82475;60
82478;23
82483;149
82485;50
82489;12
82490;13
82493;103
82497;100
82509;14
82515;112
82522;80
82524;98
82525;140
82534;57
82548;6
82554;120
82556;7
82558;75
82559;48
82564;23
82572;35
82578;68
82580;5
82581;59
82584;36
82589;3
82590;109
82597;16
82601;125
82602;94
82603;46
82608;11
82616;106
82619;120
82621;74
82624;21
82633;26
82635;65
82640;15
82655;11
82657;105
82659;6
82677;76
82680;119
82682;63
82684;95
82700;144
82710;150
82721;14
82730;122
82741;63
82753;88
82757;85
82760;30
82761;48
82767;1
82773;65
82779;71
82780;63
82781;130
82783;49
82786;93
82788;105
82798;110
82803;54
82804;25
82809;103
82813;43
82819;147
82822;127
82823;44
82825;40
82831;28
82833;43
82834;19
82836;24
82837;25
82843;40
82844;131
82846;16
82847;31
82852;121
82857;51
82861;43
82874;130
82875;85
82877;37
82878;123
82883;92
82884;115
82886;11
82891;42
82892;93
82893;88
82894;57
82907;48
82912;139
82913;9
82915;123
82916;34
82923;110
82924;111
82930;56
82937;133
82941;49
82942;74
82951;43
82953;13
82954;33
82959;64
82967;99
82986;133
82989;49
82990;134
82992;67
82993;34
82995;126
82996;18
82997;1
82998;40
83000;145
83001;35
83009;33
83014;104
83016;31
83027;125
83028;39
83030;53
83035;137
83039;80
83051;121
83065;76
83069;93
83071;91
83086;27
83095;33
83096;79
83100;10
83103;70
83112;71
83118;100
83130;101
83131;35
83132;22
83138;73
83144;123
83148;84
83149;86
83154;101
83159;5
83160;43
83161;145
83163;112
83168;18
83180;146
83192;73
83194;25
83195;85
83199;125
83204;52
83208;150
83213;71
83216;124
83218;31
83232;72
83233;5
83234;35
83241;20
83242;73
83246;94
83252;13
83253;133
83255;35
83263;47
83273;12
83274;142
83277;81
83282;64
83295;97
83297;125
83298;97
83299;138
83310;4
83311;33
83313;46
83315;28
83328;84
83341;92
83346;42
83358;29
83364;43
83370;150
83373;19
83377;78
83392;122
83395;22
83405;41
83410;27
83418;137
83420;22
83424;42
83427;27
83459;109
83475;72
83479;107
