PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
4592;1;
4593;2;
4593;6;
4593;5;
4593;3;
4594;2;
4594;4;
4594;6;
4594;5;
4594;1;
4595;5;
4595;3;
4595;1;
4596;5;
4596;2;
4596;1;
4597;5;
4597;6;
4598;2;
4598;6;
4599;2;
4599;3;
4599;6;
4600;1;
4600;6;
4601;1;
4601;5;
4602;6;
4602;1;
4603;4;
4603;5;
4603;6;
4603;1;
4604;2;
4604;6;
4604;1;
4605;3;
4605;6;
4606;6;
4606;1;
4606;3;
4606;5;
4606;2;
4607;1;
4607;6;
4607;4;
4607;3;
4608;2;
4608;3;
4609;6;
4609;1;
4609;4;
4610;3;
4610;4;
4610;2;
4611;3;
4611;2;
4611;1;
4612;6;
4612;4;
4612;2;
4612;1;
4613;6;
4613;4;
4613;2;
4614;6;
4614;3;
4614;1;
4615;5;
4615;6;
4615;1;
4616;3;
4616;6;
4617;6;
4617;1;
4617;2;
4618;1;
4618;5;
4618;6;
4619;1;
4619;5;
4619;2;
4620;6;
4620;2;
4620;3;
4620;1;
4621;3;
4621;6;
4622;2;
4622;1;
4622;3;
4623;3;
4623;5;
4623;6;
4624;2;
4624;6;
4624;1;
4625;1;
4625;6;
4626;1;
4626;2;
4626;3;
4627;3;
4627;4;
4627;2;
4628;6;
4628;1;
4628;2;
4628;5;
4629;3;
4629;1;
4629;5;
4629;6;
4630;3;
4630;6;
4631;5;
4631;2;
4631;3;
4631;6;
4632;6;
4632;3;
4632;1;
4633;5;
4633;4;
4633;6;
4634;2;
4634;6;
4635;6;
4635;2;
4635;3;
4635;4;
4635;5;
4636;2;
4636;1;
4636;3;
4637;5;
4637;6;
4637;1;
4637;3;
4638;6;
4638;3;
4638;5;
4638;2;
4639;3;
4639;5;
4639;2;
4639;6;
4639;1;
4640;6;
4641;6;
4641;5;
4641;1;
4641;3;
4641;4;
4641;2;
4642;3;
4642;2;
4642;5;
4642;6;
4642;1;
4643;6;
4643;1;
4643;5;
4644;2;
4644;3;
4644;4;
4645;6;
4645;4;
4645;3;
4645;1;
4645;2;
4645;5;
4646;3;
4646;5;
4646;4;
4647;3;
4647;2;
4647;6;
4647;5;
4647;4;
4648;1;
4648;2;
4648;6;
4649;5;
4649;2;
4649;6;
4649;1;
4649;4;
4649;3;
4650;4;
4650;5;
4650;6;
4650;3;
4651;3;
4651;6;
4651;1;
4652;1;
4652;5;
4653;2;
4653;3;
4653;4;
4653;5;
4654;6;
4654;5;
4654;4;
4654;1;
4655;3;
4655;1;
4655;6;
4656;3;
4656;1;
4656;6;
4656;4;
4656;5;
4657;5;
4657;2;
4657;3;
4657;6;
4657;1;
4658;3;
4658;2;
4658;5;
4658;6;
4658;4;
4659;5;
4659;4;
4659;3;
4659;2;
4660;6;
4660;1;
4660;5;
4660;2;
4661;2;
4661;3;
4661;6;
4661;4;
4662;6;
4662;1;
4662;4;
4662;5;
4663;5;
4663;2;
4663;6;
4663;3;
4663;4;
4664;6;
4664;5;
4664;1;
4665;2;
4665;5;
4666;3;
4666;2;
4666;5;
4667;3;
4667;4;
4667;1;
4668;1;
4668;4;
4668;6;
4668;3;
4668;5;
4669;1;
4669;2;
4669;5;
4670;3;
4670;6;
4671;1;
4671;3;
4671;2;
4672;1;
4672;5;
4673;1;
4673;3;
4673;5;
4674;4;
4674;2;
4674;1;
4675;4;
4675;1;
4675;6;
4676;2;
4676;5;
4676;3;
4676;4;
4676;1;
4677;4;
4677;3;
4678;3;
4678;6;
4678;4;
4679;1;
4679;4;
4679;6;
4680;6;
4680;2;
4680;1;
4680;3;
4681;6;
4681;1;
4681;4;
4681;5;
4682;5;
4682;1;
4683;4;
4683;1;
4683;5;
4683;3;
4684;3;
4684;5;
4684;1;
4684;2;
4684;6;
4684;4;
4685;2;
4685;6;
4685;5;
4686;3;
4686;6;
4686;1;
4687;2;
4687;3;
4687;1;
4687;6;
4688;5;
4688;3;
4688;6;
4689;2;
4689;6;
4689;3;
4690;1;
4690;5;
4690;6;
4690;4;
4691;5;
4692;5;
4692;2;
4692;6;
4692;4;
4693;1;
4693;5;
4693;6;
4693;3;
4693;4;
4694;6;
4694;2;
4694;3;
4695;2;
4695;5;
4695;6;
4696;2;
4696;1;
4696;3;
4696;6;
4697;3;
4697;2;
4697;5;
4697;4;
4697;6;
4698;3;
4698;1;
4698;6;
4698;5;
4698;4;
4699;6;
4699;1;
4699;4;
4699;5;
4699;2;
4700;3;
4700;4;
4700;5;
4700;2;
4701;3;
4701;6;
4701;2;
4701;4;
4701;5;
4702;4;
4702;5;
4702;3;
4702;1;
4702;2;
4703;4;
4703;2;
4703;5;
4703;3;
4703;1;
4704;3;
4704;5;
4704;4;
4704;6;
4704;1;
4705;2;
4705;6;
4705;1;
4706;4;
4706;6;
4706;1;
4707;6;
4707;2;
4707;1;
4708;6;
4708;2;
4708;5;
4709;3;
4709;1;
4709;5;
4709;4;
4709;6;
4710;1;
4710;5;
4711;1;
4711;5;
4711;2;
4712;3;
4712;6;
4712;2;
4713;1;
4713;5;
4713;3;
4713;6;
4714;1;
4714;6;
4714;2;
4715;2;
4715;1;
4715;3;
4715;6;
4716;1;
4716;6;
4716;4;
4716;5;
4716;3;
4717;2;
4717;6;
4717;5;
4717;4;
4718;4;
4718;6;
4718;2;
4718;5;
4718;1;
4719;2;
4719;1;
4719;5;
4719;3;
4719;6;
4719;4;
4720;6;
4720;3;
4720;2;
4721;2;
4721;5;
4721;1;
4721;6;
4722;3;
4722;5;
4722;6;
4722;2;
4722;1;
4723;1;
4723;2;
4723;6;
4724;4;
4724;5;
4724;1;
4725;3;
4725;6;
4725;5;
4725;4;
4726;2;
4726;6;
4726;1;
4727;3;
4727;4;
4727;2;
4728;2;
4728;3;
4729;6;
4729;4;
4729;3;
4729;5;
4729;1;
4730;3;
4730;1;
4730;2;
4730;4;
4731;3;
4732;5;
4732;4;
4732;2;
4732;3;
4732;6;
4733;5;
4733;4;
4733;1;
4733;2;
4734;4;
4734;2;
4735;4;
4735;5;
4735;2;
4735;1;
4736;4;
4736;5;
4737;1;
4737;5;
4737;2;
4738;1;
4738;6;
4738;5;
4738;2;
4738;4;
4739;1;
4739;2;
4739;3;
4739;6;
4740;6;
4740;3;
4740;4;
4740;5;
4741;2;
4742;3;
4742;6;
4742;1;
4743;1;
4743;6;
4743;3;
4743;5;
4743;2;
4744;2;
4744;4;
4744;3;
4745;1;
4745;3;
4746;3;
4746;2;
4746;1;
4746;5;
4747;5;
4747;1;
4747;6;
4747;4;
4748;6;
4748;2;
4749;6;
4749;5;
4749;1;
4750;1;
4750;5;
4750;2;
4751;3;
4751;1;
4751;5;
4751;2;
4751;6;
4752;1;
4752;5;
4752;3;
4752;6;
4753;4;
4753;3;
4754;4;
4754;3;
4755;2;
4755;1;
4755;5;
4755;3;
4756;2;
4756;4;
4756;6;
4757;5;
4757;4;
4757;6;
4758;6;
4758;1;
4758;5;
4758;4;
4759;3;
4759;6;
4759;2;
4759;5;
4760;1;
4760;6;
4760;2;
4760;4;
4761;5;
4761;1;
4762;5;
4762;6;
4763;1;
4763;4;
4763;3;
4763;6;
4764;5;
4764;4;
4765;1;
4765;6;
4765;2;
4766;6;
4766;4;
4766;1;
4766;3;
4767;4;
4767;3;
4767;2;
4768;4;
4768;5;
4768;6;
4769;6;
4769;4;
4769;2;
4770;2;
4770;1;
4770;3;
4770;4;
4770;6;
4771;2;
4771;4;
4771;3;
4772;2;
4772;1;
4773;6;
4773;5;
4773;4;
4773;3;
4773;1;
4774;6;
4774;5;
4775;5;
4775;2;
4775;1;
4776;5;
4776;3;
4777;4;
4777;1;
4777;3;
4778;2;
4778;5;
4778;3;
4778;6;
4778;4;
4778;1;
4779;6;
4779;2;
4779;5;
4780;3;
4780;2;
4781;3;
4781;1;
4782;2;
4782;4;
4782;3;
4783;4;
4783;5;
4783;6;
4784;1;
4784;2;
4784;4;
4785;2;
4785;5;
4785;6;
4785;3;
4786;2;
4786;1;
4787;2;
4787;3;
4787;4;
4788;2;
4788;1;
4788;5;
4789;1;
4789;5;
4789;2;
4789;6;
4789;3;
4790;4;
4790;6;
4790;1;
4791;1;
4791;2;
4791;3;
4791;6;
4792;3;
4792;2;
4792;5;
4793;5;
4793;3;
4793;2;
4794;1;
4794;2;
4794;5;
4795;2;
4795;3;
4795;5;
4796;5;
4796;6;
4796;3;
4797;1;
4797;5;
4797;3;
4797;6;
4798;5;
4798;3;
4798;1;
4799;4;
4799;2;
4799;6;
4799;1;
4800;2;
4800;4;
4800;5;
4800;6;
4800;3;
4801;2;
4801;5;
4801;6;
4801;4;
4802;6;
4802;5;
4803;3;
4803;6;
4803;4;
4803;2;
4803;1;
4804;3;
4804;1;
4804;4;
4804;5;
4805;1;
4805;6;
4805;4;
4806;5;
4806;3;
4806;1;
4806;6;
4807;2;
4807;3;
4807;6;
4808;2;
4808;5;
4809;2;
4809;1;
4810;6;
4810;5;
4810;3;
4811;2;
4811;6;
4811;4;
4812;3;
4812;5;
4812;2;
4812;6;
4812;1;
4813;5;
4814;5;
4815;3;
4815;4;
4815;1;
4816;2;
4816;5;
4816;6;
4816;1;
4817;5;
4817;2;
4818;3;
4818;5;
4818;6;
4818;1;
4818;2;
4819;3;
4819;4;
4820;3;
4820;5;
4821;4;
4821;2;
4821;1;
4822;1;
4822;6;
4823;6;
4823;2;
4823;4;
4824;6;
4824;1;
4825;5;
4825;6;
4825;1;
4826;5;
4826;1;
4826;4;
4827;3;
4827;2;
4828;5;
4828;6;
4828;1;
4829;2;
4829;1;
4829;6;
4830;2;
4830;5;
4830;3;
4830;6;
4830;1;
4831;6;
4831;4;
4831;5;
4831;3;
4832;4;
4832;6;
4832;5;
4832;3;
4833;4;
4833;5;
4834;6;
4834;1;
4834;3;
4835;2;
4835;6;
4835;5;
4835;3;
4835;4;
4836;2;
4836;4;
4836;6;
4837;2;
4837;6;
4837;3;
4838;4;
4838;2;
4838;5;
4839;4;
4839;1;
4839;6;
4840;6;
4840;1;
4840;4;
4840;3;
4840;2;
4841;5;
4841;6;
4842;2;
4842;3;
4842;4;
4842;6;
4842;1;
4842;5;
4843;5;
4843;2;
4843;1;
4844;4;
4844;5;
4844;3;
4845;5;
4845;2;
4846;6;
4846;3;
4846;2;
4847;4;
4847;2;
4847;5;
4848;5;
4848;6;
4849;1;
4849;6;
4849;5;
4849;4;
4850;6;
4850;5;
4850;2;
4851;1;
4851;3;
4851;2;
4852;1;
4852;4;
4852;6;
4853;1;
4853;6;
4853;5;
4853;3;
4854;3;
4854;2;
4854;6;
4855;4;
4855;3;
4855;1;
4855;6;
4856;6;
4856;2;
4856;1;
4857;5;
4857;4;
4857;3;
4858;6;
4858;4;
4858;2;
4858;3;
4858;1;
4858;5;
4859;4;
4859;6;
4859;3;
4860;5;
4860;2;
4860;6;
4861;2;
4861;3;
4862;1;
4862;4;
4862;6;
4863;2;
4863;1;
4863;6;
4864;6;
4864;4;
4864;2;
4865;5;
4865;1;
4866;1;
4866;3;
4866;5;
4867;2;
4867;1;
4867;3;
4868;5;
4868;1;
4868;3;
4869;3;
4869;2;
4869;6;
4870;6;
4870;5;
4870;2;
4870;3;
4871;3;
4871;5;
4871;6;
4872;2;
4872;1;
4872;6;
4873;4;
4873;3;
4874;2;
4874;1;
4875;6;
4875;2;
4876;1;
4876;3;
4876;5;
4877;3;
4877;1;
4877;6;
4878;6;
4878;4;
4878;2;
4878;1;
4879;3;
4879;6;
4879;2;
4879;1;
4879;5;
4880;2;
4880;3;
4880;4;
4880;5;
4881;6;
4881;5;
4881;4;
4881;1;
4882;1;
4882;5;
4882;2;
4882;3;
4882;4;
4883;3;
4884;1;
4884;2;
4884;6;
4885;4;
4885;3;
4885;6;
4885;5;
4885;1;
4886;6;
4886;1;
4887;5;
4887;1;
4887;3;
4888;1;
4888;5;
4888;3;
4888;6;
4889;2;
4889;6;
4889;3;
4889;1;
4890;6;
4890;5;
4890;3;
4890;2;
4891;5;
4891;3;
4891;1;
4892;2;
4892;1;
4893;2;
4893;3;
4894;2;
4894;5;
4894;1;
4895;3;
4895;6;
4895;2;
4895;1;
4896;2;
4896;4;
4896;6;
4896;5;
4897;4;
4897;6;
4898;6;
4898;2;
4898;4;
4898;3;
4899;4;
4899;2;
4899;1;
4900;2;
4900;1;
4900;6;
4901;6;
4901;5;
4901;2;
4902;4;
4902;1;
4902;2;
4903;1;
4903;3;
4903;2;
4904;2;
4904;6;
4904;3;
4905;3;
4905;1;
4905;5;
4905;4;
4906;6;
4906;5;
4906;1;
4907;2;
4907;1;
4907;3;
4907;6;
4907;5;
4908;1;
4908;4;
4908;3;
4908;2;
4908;5;
4909;4;
4909;1;
4909;2;
4910;5;
4910;1;
4910;6;
4910;3;
4910;2;
4911;3;
4912;1;
4912;4;
4912;3;
4912;2;
4912;6;
4912;5;
4913;2;
4913;4;
4913;3;
4914;3;
4914;2;
4914;6;
4915;2;
4915;3;
4916;2;
4916;6;
4917;3;
4917;2;
4917;1;
4918;1;
4918;3;
4919;2;
4919;3;
4919;1;
4919;5;
4919;6;
4920;1;
4920;2;
4920;3;
4921;1;
4921;2;
4921;4;
4922;6;
4922;5;
4922;2;
4923;1;
4923;4;
4923;3;
4924;3;
4924;4;
4924;5;
4924;6;
4925;6;
4925;3;
4925;5;
4926;6;
4926;1;
4926;3;
4926;5;
4927;6;
4927;1;
4927;2;
4928;1;
4928;6;
4928;4;
4928;3;
4929;5;
4929;1;
4929;4;
4929;6;
4930;2;
4930;1;
4930;4;
4930;5;
4930;3;
4931;1;
4931;2;
4931;3;
4931;4;
4932;6;
4932;1;
4932;5;
4933;6;
4933;2;
4934;2;
4934;6;
4934;4;
4935;5;
4935;4;
4935;1;
4936;5;
4936;3;
4936;2;
4936;1;
4937;6;
4937;1;
4937;3;
4938;2;
4938;3;
4938;1;
4939;3;
4939;5;
4939;6;
4939;2;
4939;1;
4940;5;
4940;2;
4940;3;
4940;6;
4940;1;
4940;4;
4941;4;
4941;1;
4941;5;
4941;6;
4941;3;
4942;6;
4942;1;
4942;5;
4943;5;
4943;2;
4943;1;
4944;5;
4944;6;
4944;4;
4944;1;
4944;2;
4944;3;
4945;2;
4945;3;
4945;6;
4946;2;
4946;6;
4946;3;
4947;5;
4947;3;
4947;4;
4947;1;
4948;2;
4948;6;
4948;1;
4948;3;
4949;2;
4949;3;
4949;4;
4950;3;
4950;6;
4950;5;
4951;5;
4951;3;
4951;2;
4951;6;
4952;6;
4952;2;
4952;4;
4952;5;
4953;4;
4953;6;
4954;6;
4954;4;
4955;5;
4955;3;
4955;1;
4956;6;
4956;3;
4957;6;
4957;5;
4957;2;
4958;6;
4958;5;
4958;1;
4958;2;
4959;3;
4959;5;
4959;6;
4959;1;
4960;6;
4960;2;
4960;1;
4960;3;
4960;5;
4960;4;
4961;3;
4961;6;
4961;1;
4961;5;
4962;2;
4962;1;
4962;6;
4963;5;
4963;6;
4963;1;
4963;3;
4963;2;
4964;4;
4964;5;
4964;1;
4964;2;
4965;6;
4965;3;
4965;1;
4966;4;
4966;5;
4966;6;
4966;1;
4966;3;
4966;2;
4967;2;
4967;6;
4967;1;
4968;4;
4968;3;
4968;6;
4968;2;
4969;5;
4969;2;
4969;6;
4970;4;
4970;2;
4970;1;
4971;1;
4971;6;
4971;2;
4971;4;
4971;3;
4972;5;
4972;1;
4972;6;
4972;2;
4973;5;
4973;1;
4973;2;
4973;6;
4974;5;
4974;1;
4974;6;
4974;3;
4975;1;
4975;6;
4975;2;
4976;4;
4976;6;
4976;2;
4976;5;
4976;1;
4977;4;
4977;1;
4978;6;
4978;4;
4978;2;
4979;6;
4979;2;
4979;4;
4980;5;
4980;6;
4980;2;
4980;1;
4980;3;
4981;1;
4981;6;
4981;3;
4981;5;
4982;5;
4982;6;
4982;3;
4982;1;
4983;3;
4983;1;
4983;6;
4983;5;
4984;4;
4984;6;
4984;2;
4984;5;
4984;1;
4985;1;
4985;5;
4986;6;
4986;2;
4986;5;
4987;1;
4987;4;
4987;3;
4988;1;
4988;6;
4988;2;
4989;1;
4989;6;
4989;4;
4989;3;
4989;5;
4990;2;
4990;5;
4990;3;
4991;3;
4991;2;
4991;5;
4992;5;
4992;1;
4992;3;
4992;2;
4993;2;
4993;5;
4993;1;
4993;3;
4993;6;
4993;4;
4994;4;
4994;1;
4995;5;
4995;3;
4995;2;
4995;4;
4996;5;
4996;6;
4996;1;
4997;1;
4997;2;
4998;2;
4998;1;
4999;4;
4999;1;
4999;2;
5000;6;
5000;1;
5000;2;
5000;5;
5000;3;
5001;4;
5001;2;
5001;3;
5001;6;
5002;3;
5002;2;
5002;5;
5003;2;
5003;3;
5003;5;
5004;1;
5004;2;
5004;5;
5005;5;
5005;3;
5005;6;
5006;4;
5006;2;
5006;5;
5006;3;
5007;2;
5007;4;
5007;3;
5008;4;
5008;2;
5008;1;
5009;6;
5009;3;
5009;4;
5010;6;
5010;1;
5010;3;
5011;4;
5011;3;
5012;2;
5012;6;
5012;3;
5013;6;
5013;3;
5013;2;
5014;2;
5014;5;
5014;6;
5015;6;
5015;4;
5015;2;
5016;2;
5016;4;
5017;2;
5017;4;
5017;1;
5017;5;
5017;3;
5018;3;
5018;1;
5018;6;
5019;6;
5019;1;
5019;5;
5019;3;
5019;2;
5020;6;
5020;1;
5021;1;
5021;6;
5021;4;
5021;2;
5022;6;
5022;3;
5022;2;
5022;4;
5023;5;
5023;4;
5023;2;
5023;6;
5024;5;
5024;2;
5024;3;
5024;1;
5024;6;
5025;5;
5025;1;
5025;6;
5025;3;
5025;4;
5025;2;
5026;1;
5026;5;
5026;2;
5027;5;
5027;1;
5027;6;
5027;3;
5028;4;
5028;6;
5028;1;
5029;1;
5029;6;
5030;4;
5030;6;
5031;3;
5031;1;
5031;2;
5032;1;
5032;3;
5032;6;
5033;5;
5033;1;
5033;3;
5033;2;
5034;6;
5034;4;
5035;1;
5035;3;
5035;6;
5035;2;
5035;4;
5036;3;
5036;1;
5036;2;
5036;4;
5037;3;
5037;6;
5037;2;
5037;5;
5037;4;
5038;1;
5038;3;
5039;3;
5039;2;
5039;1;
5039;5;
5039;6;
5040;6;
5040;3;
5040;2;
5041;1;
5041;5;
5041;2;
5041;6;
5042;4;
5042;2;
5042;3;
5043;2;
5043;5;
5044;3;
5044;6;
5044;2;
5044;1;
5045;1;
5045;6;
5046;5;
5046;2;
5046;6;
5047;5;
5047;1;
5047;4;
5047;6;
5047;2;
5047;3;
5048;3;
5048;6;
5048;1;
5048;2;
5049;6;
5049;3;
5049;5;
5049;4;
5050;1;
5050;6;
5050;4;
5050;2;
5050;5;
5050;3;
5051;1;
5051;2;
5051;3;
5051;4;
5051;6;
5052;6;
5052;4;
5052;1;
5053;5;
5053;1;
5053;4;
5054;4;
5054;3;
5054;2;
5055;2;
5055;3;
5056;1;
5056;5;
5056;2;
5056;6;
5057;6;
5057;1;
5057;3;
5058;5;
5058;1;
5058;4;
5059;1;
5059;5;
5059;6;
5059;3;
5059;2;
5060;3;
5060;2;
5061;3;
5061;6;
5061;5;
5062;4;
5062;5;
5062;6;
5063;5;
5063;2;
5063;3;
5064;2;
5064;1;
5065;5;
5065;6;
5065;3;
5066;6;
5066;3;
5066;5;
5067;6;
5067;5;
5068;5;
5068;3;
5068;4;
5068;1;
5069;2;
5069;1;
5069;5;
5070;6;
5070;3;
5071;5;
5071;3;
5071;2;
5071;1;
5072;2;
5072;5;
5073;3;
5073;5;
5073;6;
5073;1;
5074;2;
5074;4;
5074;1;
5075;4;
5075;2;
5075;3;
5076;1;
5076;4;
5076;6;
5077;4;
5077;3;
5077;2;
5077;5;
5077;6;
5078;3;
5078;6;
5079;3;
5079;6;
5079;2;
5079;5;
5079;1;
5080;3;
5080;6;
5080;1;
5080;4;
5080;2;
5081;2;
5081;3;
5081;6;
5081;1;
5082;1;
5082;6;
5082;5;
5083;6;
5083;4;
5083;3;
5083;5;
5084;6;
5084;1;
5084;3;
5085;4;
5085;3;
5085;6;
5085;2;
5086;3;
5086;2;
5087;6;
5087;5;
5088;2;
5088;1;
5089;2;
5089;3;
5089;1;
5090;6;
5090;1;
5090;2;
5091;2;
5091;5;
5092;2;
5092;1;
5092;3;
5093;6;
5093;2;
5093;3;
5094;2;
5094;3;
5095;3;
5095;5;
5095;1;
5095;6;
5096;6;
5096;3;
5096;2;
5097;1;
5097;6;
5097;3;
5098;5;
5098;4;
5098;3;
5099;2;
5099;5;
5100;3;
5101;6;
5101;2;
5101;4;
5102;3;
5103;3;
5103;5;
5103;6;
5104;5;
5104;1;
5104;2;
5105;1;
5105;5;
5105;6;
5106;4;
5106;2;
5106;1;
5106;5;
5107;1;
5107;3;
5107;2;
5107;6;
5107;5;
5108;2;
5108;3;
5108;4;
5109;5;
5109;1;
5110;4;
5110;2;
5111;4;
5111;3;
5111;5;
5112;3;
5112;2;
5112;4;
5112;1;
5112;6;
5113;6;
5113;1;
5113;3;
5114;1;
5114;4;
5115;1;
5115;2;
5115;4;
5115;3;
5115;5;
5116;4;
5116;1;
5116;6;
5117;6;
5117;5;
5117;3;
5118;5;
5118;2;
5118;4;
5119;4;
5119;5;
5119;3;
5120;2;
5120;6;
5120;3;
5121;3;
5121;2;
5121;1;
5121;4;
5122;3;
5122;4;
5122;2;
5123;2;
5123;4;
5123;1;
5123;5;
5123;3;
5124;4;
5124;2;
5124;1;
5125;4;
5125;5;
5125;2;
5126;3;
5126;2;
5126;6;
5126;5;
5127;3;
5127;6;
5127;1;
5128;4;
5128;2;
5128;5;
5129;2;
5129;4;
5129;5;
5130;5;
5130;6;
5131;4;
5131;6;
5131;2;
5132;5;
5132;3;
5132;4;
5132;1;
5132;2;
5132;6;
5133;4;
5133;6;
5133;1;
5134;3;
5134;1;
5134;5;
5135;2;
5135;1;
5135;6;
5136;6;
5136;2;
5136;3;
5137;4;
5137;5;
5137;3;
5137;2;
5138;2;
5138;3;
5138;6;
5139;3;
5139;6;
5140;3;
5140;5;
5140;6;
5140;1;
5141;4;
5141;3;
5141;6;
5141;2;
5142;3;
5142;1;
5143;6;
5143;3;
5143;5;
5144;1;
5144;5;
5145;1;
5145;4;
5145;3;
5145;2;
5146;4;
5146;5;
5146;2;
5146;1;
5147;3;
5147;1;
5147;6;
5147;4;
5148;6;
5148;3;
5149;6;
5149;2;
5149;5;
5150;6;
5150;5;
5150;1;
5150;3;
5150;4;
5151;1;
5151;4;
5151;6;
5151;2;
5152;6;
5152;5;
5152;4;
5153;2;
5153;5;
5153;6;
5154;5;
5154;2;
5155;1;
5155;6;
5155;4;
5155;3;
5156;5;
5156;3;
5157;4;
5157;1;
5157;5;
5157;3;
5157;6;
5158;5;
5158;1;
5158;6;
5159;6;
5159;2;
5159;1;
5159;3;
5159;4;
5160;3;
5160;6;
5160;2;
5161;4;
5161;2;
5161;3;
5161;1;
5162;6;
5162;5;
5163;6;
5163;2;
5163;4;
5163;3;
5164;3;
5164;2;
5164;1;
5165;3;
5165;2;
5165;4;
5166;5;
5166;6;
5166;3;
5167;6;
5167;3;
5167;5;
5168;3;
5168;1;
5168;6;
5168;2;
5168;5;
5169;1;
5169;6;
5169;5;
5170;1;
5171;6;
5171;2;
5171;5;
5171;4;
5172;1;
5172;6;
5173;3;
5173;1;
5174;4;
5174;5;
5174;1;
5175;6;
5175;2;
5176;6;
5176;1;
5176;2;
5177;2;
5177;3;
5177;5;
5177;1;
5178;1;
5178;4;
5178;6;
5179;4;
5179;2;
5179;6;
5180;6;
5180;5;
5181;3;
5181;1;
5181;5;
5181;6;
5182;1;
5182;6;
5182;3;
5183;4;
5183;6;
5184;2;
5184;1;
5184;5;
5185;1;
5185;5;
5185;4;
5186;2;
5186;6;
5187;6;
5187;5;
5188;6;
5188;2;
5188;1;
5189;4;
5189;2;
5189;5;
5190;1;
5190;6;
5190;2;
5191;1;
5191;6;
5191;2;
5192;4;
5192;1;
5192;5;
5193;6;
5193;1;
5193;5;
5193;4;
5194;3;
5194;6;
5195;6;
5195;2;
5195;5;
5196;5;
5196;3;
5196;6;
5197;4;
5197;5;
5198;3;
5198;5;
5198;6;
5199;3;
5199;1;
5199;6;
5200;6;
5200;3;
5200;5;
5200;1;
5201;4;
5201;5;
5201;6;
5202;3;
5202;6;
5202;2;
5203;1;
5203;4;
5203;6;
5204;5;
5204;4;
5204;1;
5204;2;
5205;5;
5205;3;
5205;2;
5206;2;
5206;5;
5206;3;
5206;6;
5207;3;
5207;1;
5207;6;
5207;5;
5207;4;
5208;2;
5208;3;
5209;3;
5209;2;
5209;5;
5209;6;
5210;6;
5210;3;
5210;5;
5210;2;
5211;5;
5211;6;
5212;5;
5212;2;
5212;1;
5213;1;
5213;4;
5213;5;
5214;2;
5214;4;
5214;5;
5214;3;
5215;4;
5215;6;
5215;1;
5215;2;
5216;1;
5216;6;
5217;1;
5217;4;
5217;5;
5218;1;
5218;3;
5219;6;
5219;2;
5220;6;
5220;3;
5220;4;
5221;3;
5221;1;
5221;6;
5222;3;
5222;2;
5223;6;
5223;5;
5223;3;
5223;1;
5224;1;
5224;6;
5224;2;
5225;6;
5225;2;
5226;2;
5226;3;
5227;5;
5227;1;
5228;2;
5228;6;
5228;1;
5229;2;
5229;1;
5229;6;
5229;4;
5230;5;
5230;3;
5231;3;
5231;2;
5231;1;
5231;6;
5231;5;
5232;6;
5232;3;
5232;1;
5232;2;
5233;5;
5233;3;
5233;6;
5234;6;
5234;1;
5234;5;
5235;6;
5235;3;
5235;4;
5236;1;
5236;2;
5236;3;
5237;1;
5237;4;
5237;5;
5238;5;
5238;1;
5238;2;
5238;3;
5239;2;
5239;5;
5239;1;
5239;6;
5240;1;
5240;3;
5240;6;
5241;5;
5241;6;
5242;3;
5242;1;
5242;4;
5242;6;
5243;2;
5243;3;
5243;6;
5243;4;
5243;5;
5243;1;
5244;6;
5244;3;
5244;5;
5245;6;
5245;2;
5245;3;
5245;1;
5245;4;
5246;4;
5246;1;
5247;1;
5247;6;
5247;3;
5247;5;
5247;2;
5248;1;
5248;6;
5248;2;
5249;1;
5249;6;
5250;1;
5250;3;
5250;5;
5251;1;
5251;3;
5251;5;
5252;1;
5252;2;
5252;3;
5253;6;
5254;6;
5254;5;
5254;4;
5254;3;
5255;1;
5255;4;
5255;6;
5255;3;
5256;6;
5256;5;
5256;2;
5256;1;
5256;4;
5257;2;
5257;3;
5257;6;
5258;3;
5258;5;
5258;6;
5258;2;
5259;4;
5259;3;
5260;1;
5260;6;
5260;3;
5261;4;
5261;5;
5261;6;
5261;2;
5261;1;
5262;6;
5262;1;
5262;5;
5263;4;
5263;6;
5263;1;
5264;3;
5264;6;
5264;1;
5265;3;
5265;2;
5266;3;
5266;2;
5267;1;
5267;3;
5267;5;
5267;2;
5268;6;
5268;5;
5268;2;
5268;4;
5269;3;
5269;1;
5270;6;
5270;1;
5270;4;
5271;1;
5271;4;
5271;3;
5272;2;
5272;5;
5272;3;
5272;6;
5272;1;
5273;3;
5273;2;
5273;5;
5274;1;
5274;6;
5274;2;
5275;3;
5275;6;
5276;5;
5276;2;
5276;1;
5277;3;
5277;2;
5277;1;
5278;1;
5278;2;
5278;4;
5278;3;
5278;6;
5279;5;
5279;4;
5279;1;
5279;6;
5279;3;
5280;1;
5280;4;
5280;6;
5280;2;
5281;6;
5281;1;
5281;5;
5281;3;
5281;2;
5281;4;
5282;2;
5282;6;
5282;1;
5283;5;
5283;6;
5284;4;
5284;2;
5284;5;
5285;3;
5285;6;
5285;2;
5286;4;
5286;2;
5286;6;
5286;3;
5287;5;
5287;2;
5287;1;
5287;6;
5287;3;
5288;3;
5288;6;
5288;2;
5288;1;
5289;4;
5289;2;
5289;3;
5290;5;
5290;3;
5290;4;
5290;6;
5291;6;
5291;3;
5291;4;
5292;6;
5292;2;
5293;6;
